#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1919056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=30400, tid=1932
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=JP -Duser.language=ja -Duser.variant -javaagent:C:\Users\longs\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Fri Aug 22 01:58:54 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.4768) elapsed time: 43.185357 seconds (0d 0h 0m 43s)

---------------  T H R E A D  ---------------

Current thread (0x000001e39bd56f30):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]


Current CompileTask:
C2:43185 68632 %     4       com.android.tools.r8.internal.mS::a @ 208 (2019 bytes)

Stack: [0x000000151b500000,0x000000151b600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x1de684]
V  [jvm.dll+0x247dd4]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001e3a75bb000, 0x000001e3a21ec3f0, 0x000001e3a21eb6d0, 0x000001e3a21eb040,
0x000001e3a21ebd60, 0x000001e3a21e9c90, 0x000001e3a21eca80, 0x000001e3a8331d50,
0x000001e3a83323e0, 0x000001e3a832ef60, 0x000001e3a8332a70, 0x000001e3a8330310,
0x000001e3a832f5f0, 0x000001e3a832fc80, 0x000001e3a8333100, 0x000001e3a8333790,
0x000001e3a8333e20, 0x000001e3a83309a0, 0x000001e3a8335860, 0x000001e3a8335ef0,
0x000001e3a83344b0, 0x000001e3a8336580, 0x000001e3a8334b40, 0x000001e3a83351d0,
0x000001e3a467c150, 0x000001e3a467a710, 0x000001e3a467a080, 0x000001e3a467e220,
0x000001e3a467ce70, 0x000001e3a467d500, 0x000001e3a467bac0, 0x000001e3a467ada0,
0x000001e3a467b430, 0x000001e3a4681010, 0x000001e3a467fc60, 0x000001e3a467db90,
0x000001e3a46816a0, 0x000001e3a467f5d0, 0x000001e3a4680980, 0x000001e3a467e8b0,
0x000001e3a467ef40, 0x000001e3a46802f0, 0x000001e3a46a9bd0, 0x000001e3a46ab610,
0x000001e3a46aa8f0, 0x000001e3a46b3fe0, 0x000001e3a46b25a0, 0x000001e3a46b4670,
0x000001e3a46b11f0, 0x000001e3a46b4d00, 0x000001e3a46b5390, 0x000001e3a46b1f10,
0x000001e3a46b5a20, 0x000001e3a46b6740, 0x000001e3a46b7460, 0x000001e3a46b60b0,
0x000001e3a46b6dd0, 0x000001e3a8b45e50, 0x000001e3a8b457c0, 0x000001e3a8b464e0,
0x000001e3a8b43060, 0x000001e3a8b45130, 0x000001e3a8b46b70, 0x000001e3a8b43d80,
0x000001e3a8b44aa0, 0x000001e3a8b47200, 0x000001e3a8b436f0, 0x000001e3a8b49ff0,
0x000001e3a8b47890, 0x000001e3a8b49960, 0x000001e3a8b44410, 0x000001e3a8b4b3a0,
0x000001e3a8b47f20, 0x000001e3a8b4a680, 0x000001e3a8b4ba30, 0x000001e3a8b485b0,
0x000001e3a8b4ad10, 0x000001e3a8b48c40, 0x000001e3a8b4c0c0, 0x000001e3a8b4c750,
0x000001e3a8b492d0, 0x000001e3a8b4fbd0, 0x000001e3a8b4f540, 0x000001e3a8b4cde0,
0x000001e3a8b50260, 0x000001e3a8b4eeb0, 0x000001e3a8b4e190, 0x000001e3a8b4db00,
0x000001e3a8b4d470, 0x000001e3a8b52330, 0x000001e3a8b50f80, 0x000001e3a8b51610,
0x000001e3a8b51ca0, 0x000001e3a46a8820, 0x000001e3a46aaf80, 0x000001e3a46a8190,
0x000001e3a46a9540, 0x000001e3a46a8eb0, 0x000001e3a46ad6e0, 0x000001e3a46ad050,
0x000001e3a46ac330, 0x000001e3a46aa260, 0x000001e3a46af120, 0x000001e3a46ac9c0,
0x000001e3a46add70, 0x000001e3a46aea90, 0x000001e3a46abca0, 0x000001e3a46b2c30,
0x000001e3a46b1880, 0x000001e3a46af7b0, 0x000001e3a46afe40, 0x000001e3a46b3950,
0x000001e3a46b04d0, 0x000001e3a75b4070, 0x000001e3a85b1e90, 0x000001e3a85b4c80,
0x000001e3a85b45f0, 0x000001e3a85b38d0, 0x000001e3a85b3240, 0x000001e3a85b3f60,
0x000001e3a85b1800, 0x000001e3a85b2520, 0x000001e3a85b6030, 0x000001e3a85b2bb0,
0x000001e3a85b6d50, 0x000001e3a85b73e0, 0x000001e3a6b0c020, 0x000001e3a6b0b300,
0x000001e3a6b12290, 0x000001e3a6b0ee10, 0x000001e3a6b07160, 0x000001e3aeacc4d0,
0x000001e3aeac20c0, 0x000001e3aea36c20, 0x000001e3aea372f0, 0x000001e3aea38090,
0x000001e3b602a420, 0x000001e3b35d84f0, 0x000001e3b35dadd0, 0x000001e3aeac3b00,
0x000001e3b43d1ce0, 0x000001e3b43ce860, 0x000001e3b43d1650, 0x000001e3bb3ea210,
0x000001e3bb3e94f0, 0x000001e3bb3e9b80, 0x000001e3bb3e8e60, 0x000001e3b575e7c0,
0x000001e3b575f4e0, 0x000001e3b5760f20, 0x000001e3b575daa0, 0x000001e3b575e130,
0x000001e3b5760200, 0x000001e3b5760890, 0x000001e3b575ee50, 0x000001e3b575fb70,
0x000001e3b506ad90, 0x000001e3b43ceef0, 0x000001e3b43cf580, 0x000001e3b6e171b0,
0x000001e3b6e18560, 0x000001e3b6e17840, 0x000001e3b665c810, 0x000001e3b665f600,
0x000001e3b665fc90, 0x000001e3b665cea0, 0x000001e3b393f230, 0x000001e3bba5a390,
0x000001e3bba582c0, 0x000001e3b5068630, 0x000001e3b506a700, 0x000001e3b5068cc0,
0x000001e3bbbc2ca0, 0x000001e3bbbc3330, 0x000001e3b6029680, 0x000001e3b393d7f0,
0x000001e3c2dde240, 0x000001e3c2ddc800, 0x000001e3b7b57960, 0x000001e3c2620a40,
0x000001e3b63d3760, 0x000001e3b7b58680, 0x000001e3c261f000, 0x000001e3b480cfc0,
0x000001e3b7dc9170, 0x000001e3a5df06f0
}

Java Threads: ( => current thread )
  0x000001e3833c13d0 JavaThread "main"                              [_thread_blocked, id=32252, stack(0x000000151a700000,0x000000151a800000) (1024K)]
  0x000001e39bd30200 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29420, stack(0x000000151af00000,0x000000151b000000) (1024K)]
  0x000001e39bd30c50 JavaThread "Finalizer"                  daemon [_thread_blocked, id=21304, stack(0x000000151b000000,0x000000151b100000) (1024K)]
  0x000001e39bd463a0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=28892, stack(0x000000151b100000,0x000000151b200000) (1024K)]
  0x000001e39bd337e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=30024, stack(0x000000151b200000,0x000000151b300000) (1024K)]
  0x000001e39bd34230 JavaThread "Service Thread"             daemon [_thread_blocked, id=24968, stack(0x000000151b300000,0x000000151b400000) (1024K)]
  0x000001e39bd34c80 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=29180, stack(0x000000151b400000,0x000000151b500000) (1024K)]
=>0x000001e39bd56f30 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=1932, stack(0x000000151b500000,0x000000151b600000) (1024K)]
  0x000001e39bd5a030 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=10528, stack(0x000000151b600000,0x000000151b700000) (1024K)]
  0x000001e39be816e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=22436, stack(0x000000151b700000,0x000000151b800000) (1024K)]
  0x000001e39bd584f0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=26712, stack(0x000000151b800000,0x000000151b900000) (1024K)]
  0x000001e39bd57e20 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=20588, stack(0x000000151b900000,0x000000151ba00000) (1024K)]
  0x000001e39bd5a700 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=6280, stack(0x000000151ba00000,0x000000151bb00000) (1024K)]
  0x000001e3a02b1930 JavaThread "Notification Thread"        daemon [_thread_blocked, id=4480, stack(0x000000151bb00000,0x000000151bc00000) (1024K)]
  0x000001e3a1cc4dd0 JavaThread "Daemon health stats"               [_thread_blocked, id=6944, stack(0x000000151ca00000,0x000000151cb00000) (1024K)]
  0x000001e3a1ce4fe0 JavaThread "Incoming local TCP Connector on port 57672"        [_thread_in_native, id=20716, stack(0x000000151cb00000,0x000000151cc00000) (1024K)]
  0x000001e3a1f18410 JavaThread "Daemon periodic checks"            [_thread_blocked, id=17524, stack(0x000000151cc00000,0x000000151cd00000) (1024K)]
  0x000001e3a20c89e0 JavaThread "Daemon"                            [_thread_blocked, id=32472, stack(0x000000151cd00000,0x000000151ce00000) (1024K)]
  0x000001e3a20c9040 JavaThread "Handler for socket connection from /127.0.0.1:57672 to /127.0.0.1:57673"        [_thread_in_native, id=13380, stack(0x000000151ce00000,0x000000151cf00000) (1024K)]
  0x000001e3a1eb5940 JavaThread "Cancel handler"                    [_thread_blocked, id=10624, stack(0x000000151cf00000,0x000000151d000000) (1024K)]
  0x000001e3a1eac160 JavaThread "Daemon worker"                     [_thread_blocked, id=19940, stack(0x000000151d000000,0x000000151d100000) (1024K)]
  0x000001e3a1ec1ce0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57672 to /127.0.0.1:57673"        [_thread_blocked, id=2700, stack(0x000000151d100000,0x000000151d200000) (1024K)]
  0x000001e3a1ec2370 JavaThread "Stdin handler"                     [_thread_blocked, id=29788, stack(0x000000151d200000,0x000000151d300000) (1024K)]
  0x000001e3a1ebfc10 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=32300, stack(0x000000151d300000,0x000000151d400000) (1024K)]
  0x000001e3a1ec1650 JavaThread "Cache worker for journal cache (C:\Users\longs\.gradle\caches\journal-1)"        [_thread_blocked, id=19488, stack(0x000000151da00000,0x000000151db00000) (1024K)]
  0x000001e3a1ec2a00 JavaThread "File lock request listener"        [_thread_in_native, id=23440, stack(0x000000151db00000,0x000000151dc00000) (1024K)]
  0x000001e3a1ec3090 JavaThread "Cache worker for file hash cache (C:\Users\longs\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=32408, stack(0x000000151dc00000,0x000000151dd00000) (1024K)]
  0x000001e3a1ec02a0 JavaThread "Cache worker for file content cache (C:\Users\longs\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=6176, stack(0x000000151dd00000,0x000000151de00000) (1024K)]
  0x000001e3a1ec0930 JavaThread "Cache worker for file hash cache (C:\Users\longs\AndroidStudioProjects\Kadai_05_PI12A082_36_mishima\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=25916, stack(0x000000151de00000,0x000000151df00000) (1024K)]
  0x000001e3a1ec0fc0 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\longs\AndroidStudioProjects\Kadai_05_PI12A082_36_mishima\.gradle\buildOutputCleanup)"        [_thread_blocked, id=3396, stack(0x000000151df00000,0x000000151e000000) (1024K)]
  0x000001e3a2578740 JavaThread "File watcher server"        daemon [_thread_in_native, id=20028, stack(0x000000151e000000,0x000000151e100000) (1024K)]
  0x000001e3a25780b0 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=29552, stack(0x000000151e100000,0x000000151e200000) (1024K)]
  0x000001e3a2576670 JavaThread "Cache worker for checksums cache (C:\Users\longs\AndroidStudioProjects\Kadai_05_PI12A082_36_mishima\.gradle\8.11.1\checksums)"        [_thread_blocked, id=21360, stack(0x000000151e200000,0x000000151e300000) (1024K)]
  0x000001e3a25752c0 JavaThread "Cache worker for cache directory md-rule (C:\Users\longs\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=27628, stack(0x000000151e300000,0x000000151e400000) (1024K)]
  0x000001e3a2576d00 JavaThread "Cache worker for cache directory md-supplier (C:\Users\longs\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=31340, stack(0x000000151e400000,0x000000151e500000) (1024K)]
  0x000001e3a2575fe0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=21356, stack(0x000000151e500000,0x000000151e600000) (1024K)]
  0x000001e3a2578dd0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=19012, stack(0x000000151e600000,0x000000151e700000) (1024K)]
  0x000001e3a2577a20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=3044, stack(0x000000151e700000,0x000000151e800000) (1024K)]
  0x000001e3a2575950 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=17352, stack(0x000000151e800000,0x000000151e900000) (1024K)]
  0x000001e3a257c8e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=27204, stack(0x000000151e900000,0x000000151ea00000) (1024K)]
  0x000001e3a257bbc0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=5016, stack(0x000000151ea00000,0x000000151eb00000) (1024K)]
  0x000001e3a257a180 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=30320, stack(0x000000151eb00000,0x000000151ec00000) (1024K)]
  0x000001e3a257a810 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=16724, stack(0x000000151ec00000,0x000000151ed00000) (1024K)]
  0x000001e3a2579af0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=32096, stack(0x000000151ed00000,0x000000151ee00000) (1024K)]
  0x000001e3a257aea0 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=24356, stack(0x000000151ee00000,0x000000151ef00000) (1024K)]
  0x000001e3a257b530 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=7452, stack(0x000000151ef00000,0x000000151f000000) (1024K)]
  0x000001e3a257c250 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=23944, stack(0x000000151f000000,0x000000151f100000) (1024K)]
  0x000001e3a2579460 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=2348, stack(0x000000151f100000,0x000000151f200000) (1024K)]
  0x000001e3a6fdefd0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=28296, stack(0x000000151f200000,0x000000151f300000) (1024K)]
  0x000001e3a6fe1dc0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=25484, stack(0x000000151f300000,0x000000151f400000) (1024K)]
  0x000001e3a6fe2450 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=19372, stack(0x000000151f400000,0x000000151f500000) (1024K)]
  0x000001e3a6fdf660 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=22300, stack(0x000000151f500000,0x000000151f600000) (1024K)]
  0x000001e3a6fdfcf0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=14828, stack(0x000000151f600000,0x000000151f700000) (1024K)]
  0x000001e3a6fe0380 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=12112, stack(0x000000151f700000,0x000000151f800000) (1024K)]
  0x000001e3a6fe0a10 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=14752, stack(0x000000151f800000,0x000000151f900000) (1024K)]
  0x000001e3a6fe10a0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=32056, stack(0x000000151f900000,0x000000151fa00000) (1024K)]
  0x000001e3a6fe1730 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=26640, stack(0x000000151fa00000,0x000000151fb00000) (1024K)]
  0x000001e3a745a9f0 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=24164, stack(0x000000151fb00000,0x000000151fc00000) (1024K)]
  0x000001e3a745bda0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=4932, stack(0x000000151fc00000,0x000000151fd00000) (1024K)]
  0x000001e3a745b080 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=8016, stack(0x000000151fd00000,0x000000151fe00000) (1024K)]
  0x000001e3a745c430 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=31720, stack(0x000000151fe00000,0x000000151ff00000) (1024K)]
  0x000001e3a745b710 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=10420, stack(0x000000151ff00000,0x0000001520000000) (1024K)]
  0x000001e3a745cac0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=31780, stack(0x0000001520000000,0x0000001520100000) (1024K)]
  0x000001e3a7459640 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=20208, stack(0x0000001520100000,0x0000001520200000) (1024K)]
  0x000001e3a7459cd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=19564, stack(0x0000001520200000,0x0000001520300000) (1024K)]
  0x000001e3a745a360 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=11152, stack(0x0000001520300000,0x0000001520400000) (1024K)]
  0x000001e3a6e52e30 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=19644, stack(0x0000001520400000,0x0000001520500000) (1024K)]
  0x000001e3a6e52110 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=30088, stack(0x0000001520500000,0x0000001520600000) (1024K)]
  0x000001e3a6e53b50 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=20032, stack(0x0000001520600000,0x0000001520700000) (1024K)]
  0x000001e3a6e541e0 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=528, stack(0x0000001520700000,0x0000001520800000) (1024K)]
  0x000001e3a6e50d60 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=27472, stack(0x0000001520800000,0x0000001520900000) (1024K)]
